384,493843,284614
385,577923,208670
386,601465,233213
387,582776,232737
388,597019,238045
389,547708,261848
390,517797,231794
391,557925,315216
392,547397,204912
393,567028,240598
394,573124,241739
395,589736,306268
396,568682,234935
397,655580,263955
398,479452,292158
399,570515,250347
400,558916,242376
401,540452,314834
402,647754,219941
403,566630,249854
404,542945,138182
405,553960,261006
406,569226,276648
407,564946,247303
408,580188,355722
409,526519,171753
410,587283,244407
411,552210,250433
412,611343,258279
413,561853,312878
414,584508,218932
415,569499,258173
416,596805,276457
417,535593,143445
418,541643,260772
419,561550,249062
420,486280,298784
421,500130,217874
422,581491,248451
423,540572,254309
424,587211,212643
425,635603,258029
426,571211,249486
427,557092,237979
428,608511,224883
429,450541,268972
430,662544,262982
431,632742,204460
432,668355,167208
433,560443,253200
434,511472,197858
435,550115,259569
436,515463,270311
437,545539,195363
438,590449,254253
439,570787,246876
440,628713,228930
441,556580,229133
442,593632,266999
443,526382,240215
444,461510,212553
445,550952,216322
446,644419,196985
447,655814,200692
448,576564,168998
449,568570,254388
450,544728,151536
451,552544,258173
452,582510,232791
453,576350,289752
454,595209,248589
455,567870,284151
456,509669,309353
457,557305,245969
458,543639,242836
459,582187,245841
460,561214,239273
461,603094,315792
462,572393,258106
463,563936,163930
464,627272,253882
465,568248,211315
466,454114,291335
467,580020,185292
468,542857,258775
469,536737,275481
470,604791,256206
471,598596,199243
472,536423,156254
473,674097,262961
474,532044,241957
475,542553,222643
476,538243,205298
477,638901,233978
478,513685,127049
479,564828,185324
480,569149,273951
481,516087,229278
482,640460,282399
483,555527,227043
484,490765,271309
485,590339,151183
486,606457,178066
487,565975,287165
488,579551,211325
489,666462,219600
490,571916,294434
491,515494,253115
492,578997,247283
493,583084,269586
494,569736,251512
495,582050,243429
496,637274,267038
497,581758,242967
498,497313,297574
499,601745,230592
500,564593,278352
501,554695,250159
502,619204,203719
503,542873,281338
504,565013,238020
505,612309,248937
506,629933,177081
507,529425,255876
508,601962,303111
509,534272,194510
510,607232,201813
511,617934,213483
512,559992,244251
513,566515,247483
514,581817,347897
515,600735,234314
516,564311,254362
517,564132,239716
518,561656,242624
519,547473,262112
520,509737,204519
521,581769,191909
522,539373,231216
523,558473,234860
524,459924,277087
525,586499,197457
526,586128,243241
527,601985,250442
528,515475,251181
529,580859,243392
530,577874,256023
531,655529,240291
532,553779,243274
533,512392,202849
534,581035,264175
535,635019,226082
536,618233,210833
537,602261,221960
538,584584,235919
539,662479,223092
540,616652,307558
541,590474,215673
542,561055,225512
543,558663,250565
544,595705,316516
545,589593,241270
546,564408,247897
547,547925,232626
548,525888,230875
549,559240,240249
550,570386,231491
551,561177,247456
552,562305,275914
553,568231,233130
554,526274,305191
555,565846,244841
556,564036,255414
557,528877,273151
558,574944,277533
559,612380,276270
560,591223,320663
561,541329,196623
562,577613,280332
563,626744,239346
564,582718,244124
565,591505,233934
566,551312,227570
567,596206,224820
568,580534,268471
569,529314,224370
570,593206,175998
571,558061,254532
572,613366,287092
573,666984,183146
574,565702,254553
575,538772,246049
576,563724,246984
577,623575,196956
578,500592,285439
579,554520,251229
580,573815,259122
581,571703,282834
582,547746,209518
583,532663,169014
584,542244,254907
585,544774,237828
586,548284,298188
587,577315,265541
588,553770,259089
589,537145,284535
590,648244,253375
591,547437,230967
592,603002,245119
593,591147,239033
594,539114,314805
595,576311,252568
596,545197,218960
597,570793,227019
598,672748,143913
599,529094,226356
600,589826,179519
601,560758,250715
602,561914,247616
603,585992,242098
604,458197,305419
605,560666,209489
606,588776,218486
607,513517,230867
608,546341,266740
609,492744,288489
610,503990,233888
611,560394,218674
612,595703,240879
613,573398,194369
614,551504,163718
615,557729,241086
616,604381,310175
617,256910,767396
618,216249,729239
619,254116,748223
620,200897,724520
621,237599,737826
622,256884,794543
623,259353,675965
624,231574,696781
625,287834,722534
626,350191,686690
627,294847,707911
628,268507,721783
629,275228,692003
630,263839,718176
631,256048,743012
632,171374,680720
633,257301,742004
634,246193,781969
635,254996,718603
636,267628,718046
637,189013,722025
638,250283,811050
639,260461,743971
640,307642,768800
641,252078,721273
642,243511,729025
643,250998,756247
644,305422,749954
645,330971,748510
646,301925,681732
647,258289,747532
648,218066,652984
649,268582,750393
650,309307,676449
651,297392,837410
652,212684,744675
653,256364,741672
654,260803,732103
655,293378,730822
656,242768,720008
657,275500,729880
658,265037,605686
659,241019,755172
660,191241,788512
661,255886,727572
662,315723,708334
663,234688,718141
664,205548,820577
665,210438,672028
666,268715,766646
667,212151,726042
668,299298,716848
669,391506,745793
670,265410,761230
671,380778,761351
672,301915,642007
673,288109,751211
674,221650,852250
675,203861,729571
676,258191,719517
677,276360,722572
678,250153,705149
679,225440,777239
680,263300,708862
681,209638,779903
682,265687,728957
683,219148,671608
684,202313,803556
685,260246,744148
686,353731,733108
687,361882,664820
688,258354,712117
689,344580,833937
690,241344,757443
691,286128,759627
692,255492,699125
693,246953,837747
694,281449,742170
695,244978,741020
696,281490,707769
697,318257,689616
698,318320,785356
699,267996,752791
700,252398,735342
701,169076,696994
702,287127,769241
703,251773,743313
704,233154,798301
705,289447,672315
706,220236,696190
707,180062,750026
708,267928,721904
709,315014,732821
710,253678,781616
711,249508,730021
712,244713,684484
713,213416,797429
714,338623,688123
715,272708,722671
716,269722,735862
717,265363,749935
718,216910,714147
719,211879,702740
720,248415,734706
721,281381,747219
722,258514,721192
723,240833,764794
724,337516,771698
725,211181,778052
726,256102,748634
727,231591,738461
728,216906,697611
729,308119,778435
730,170563,774573
731,235525,775028
732,242177,789274
733,231394,726782
734,240546,720697
735,242380,733130
736,244510,760474
737,252049,733991
738,293158,788965
739,258335,744541
740,229258,799732
741,318118,765932
742,350824,788594
743,269541,749416
744,257595,742375
745,218404,783360
746,250965,638991
747,271398,705520
748,309785,740209
749,293513,791559
750,255953,744136
751,270778,747623
752,229246,721150
753,182210,807220
754,227734,741386
755,297763,743676
756,237737,729221
757,243262,738194
758,266271,753501
759,224714,721683
760,257321,743788
761,245789,757434
762,253157,736045
763,117874,815348
764,241709,731571
765,347019,718343
766,263035,735230
767,247280,711237
768,250639,741372
769,247362,733488
770,211789,695992
771,216664,677522
772,256255,743704
773,237847,719301
774,213313,735806
775,250379,742917
776,328400,743070
777,241569,734125
778,253541,764473
779,269306,729730
780,293363,724986
781,271138,732683
782,213034,772279
783,251371,786651
784,259065,724720
785,253804,742542
786,241020,760596
787,274995,777238
788,261209,724973
789,222553,726944
790,235047,746106
791,215758,708145
792,249252,741243
793,276918,720893
794,257503,742328
795,270830,751681
796,254122,745421
797,244908,754298
798,344753,787896
799,289445,688489
800,255205,736797
801,281555,721941
802,330430,771436
803,253457,777579
804,233496,791806
805,189684,691186
806,266413,660875
807,243837,733540
808,293505,803362
809,260303,727526
810,243491,728002
811,171693,721563
812,202123,744156
813,267285,728779
814,157834,661485
815,298443,770760
816,335331,818733
817,219609,734441
818,347306,800979
819,287334,659858
820,239976,833889
821,224951,722765
822,303315,750320
823,254814,747030
824,269950,727076
825,260040,745439
826,280473,744377
827,244639,720142
828,256956,740965
829,222004,807032
830,249361,748518
831,311037,756570
832,247122,715890
833,208069,655656
834,257453,742650
835,257325,742328
836,253267,789824
837,307281,762811
838,310424,718333
839,255453,741923
840,278992,757790
841,163957,733702
842,267246,751982
843,301060,715198
844,212056,766472
845,259723,732917
846,281780,775943
847,250805,726946
848,241156,739481
849,187608,800179
850,251058,735027
851,292595,740904
852,272074,712177
853,231261,786917
854,281000,740511
855,275058,713887
856,321560,731068
857,283915,688755
858,232840,738833
859,337958,798963
860,337046,820641
861,276394,761048
862,251347,670435
863,271702,753973
864,162224,685200
865,257677,719150
866,260318,711621
867,186264,695907
868,258174,755159
869,242709,757686
870,257254,743080
871,254983,731658
872,265273,716721
873,237449,785652
874,168596,748879
875,238834,696831
876,263109,743333
877,279676,809670
878,171747,777579
879,208417,813898
880,216564,723064
881,242195,689224
882,253534,741025
883,290176,781215
884,309158,699191
885,310940,711293
886,265486,702190
887,260419,741212
888,309129,744956
889,331240,717418
890,226170,738339
891,190767,706219
892,264262,737376
893,318816,748314
894,403394,777748
895,133737,819023
896,262522,730690
897,322898,707331
898,267179,761430
899,309043,753241
900,240893,734383
901,259566,727891
902,274552,718547
903,281005,717468
904,249734,767527
905,285301,711712
906,269005,750467
907,155283,721118
908,276869,731039
909,267975,745703
910,230459,815042
911,235700,742331
912,284567,716939
913,238601,769529
914,217170,824498
915,343775,713900
916,248775,743006
917,322803,656606
918,275390,840694
919,270819,619081
920,257784,742285
921,262725,748061
922,299229,739252
923,258131,750011
924,356321,721316
925,260631,685446
926,324355,769115
927,262464,745474
928,293755,724434
929,276333,734671
930,246185,768526
931,271427,759785
932,581344,385622
933,487508,410130
934,531520,470380
935,542398,407349
936,535553,401850
937,574340,386342
938,489563,423442
939,561517,424497
940,548471,363521
941,551619,407865
942,535637,416695
943,625861,446966
944,512721,297462
945,485787,451234
946,545177,449711
947,557549,430186
948,450504,489695
949,556721,406275
950,596886,406323
951,552270,452067
952,598696,426412
953,553121,424941
954,585213,507300
955,546923,447205
956,524864,524465
957,614862,474016
958,472136,522566
959,548741,424433
960,579708,389172
961,546195,435981
962,473518,431029
963,565818,441463
964,528421,449609
965,627970,406198
966,492513,376096
967,506194,412830
968,585921,420969
969,500095,384331
970,606741,433003
971,588823,391287
972,550666,358776
973,580102,421291
974,540689,483370
975,531336,427371
976,560929,488831
977,528839,404605
978,587670,454726
979,550071,432907
980,545251,423126
981,517722,389497
982,487466,404035
983,534359,410864
984,573525,363494
985,469597,469641
986,444203,433426
987,530126,482570
988,497364,497954
989,539380,452369
990,550207,427844
991,541436,463443
992,555566,402931
993,621264,430161
994,606519,426672
995,556325,411879
996,565035,407936
997,477578,283202
998,637561,412198
999,494817,482837
1000,583750,440376
1001,619302,407243
1002,539353,414700
1003,491238,477838
1004,559644,393877
1005,551841,449208
1006,543185,449059
1007,557232,385801
1008,542717,485269
1009,628617,470383
1010,546433,433425
1011,656928,427142
1012,575225,471361
1013,540883,388547
1014,536902,487971
1015,669372,510729
1016,579813,431520
1017,638490,472369
1018,521733,288196
1019,474946,400305
1020,492108,415357
1021,647843,471024
1022,509727,402091
1023,557993,414488
1024,540956,440807
1025,539226,362911
1026,561535,422869
1027,532490,498388
1028,555321,411402
1029,502666,515079
1030,448308,360032
1031,605747,523813
1032,546080,441878
1033,594739,460997
1034,550615,457350
1035,552271,443264
1036,603175,429360
1037,551098,430693
1038,538746,399264
1039,500554,486108
1040,567652,460477
1041,670761,411963
1042,475690,420212
1043,555815,431564
1044,544504,435105
1045,559698,403757
1046,540029,431108
1047,550599,427512
1048,523731,404747
1049,552614,405698
1050,569819,389830
1051,437468,449261
1052,561322,473181
1053,547467,428249
1054,575789,337136
1055,552519,443109
1056,626243,434835
1057,549505,426514
1058,492240,539242
1059,560227,441363
1060,561030,439050
1061,498433,386501
1062,571566,348938
1063,531484,418681
1064,571064,421038
1065,511578,477934
1066,614768,433212
1067,575159,355952
1068,546882,491538
1069,658249,458851
1070,544860,415900
1071,563645,483100
1072,509113,433214
1073,599399,491415
1074,546863,446509
1075,527044,345316
1076,588577,360468
1077,559409,434055
1078,596283,479036
1079,499436,442899
1080,613978,292982
1081,456190,480028
1082,519097,500369
1083,595184,437458
1084,525481,408507
1085,510267,426949
1086,547148,435677
1087,513319,442815
1088,587173,449183
1089,549320,462207
1090,561429,432347
1091,491552,413594
1092,495264,466224
1093,579463,437384
1094,535151,429278
1095,538697,483333
1096,511036,447734
1097,594360,367824
1098,536563,392008
1099,560500,439267
1100,490871,511719
1101,528328,432436
1102,565144,416025
1103,525461,390918
1104,546371,432422
1105,538782,473082
1106,611712,395925
1107,484168,387405
1108,551526,457442
1109,489505,420072
1110,600738,463163
1111,589889,475739
1112,514225,536816
1113,578615,447581
1114,553817,402394
1115,461670,393552
1116,597719,429710
1117,505651,444909
1118,516034,402424
1119,546287,438245
1120,596539,376915
1121,554524,405520
1122,568522,412767
1123,589979,394610
1124,517816,430769
1125,566260,366100
1126,599365,369570
1127,437196,403295
1128,475065,455494
1129,562697,439867
1130,474287,414463
1131,517042,433320
1132,526568,428022
1133,539611,398504
1134,569808,385206
1135,539631,417731
1136,536056,433013
1137,550433,455366
1138,499380,378456
1139,556204,478664
1140,563430,421182
1141,545045,424260
1142,553634,447321
1143,535370,426421
1144,562541,424860
1145,613299,443903
1146,542295,448653
1147,514456,471271
1148,511573,356527
1149,511377,447729
1150,479144,530599
1151,537444,434463
1152,538071,476262
1153,561644,437142
1154,541794,440513
1155,574696,453097
1156,535114,427111
1157,568190,462684
1158,551346,418392
1159,570220,437495
1160,496768,392238
1161,603715,446602
1162,562761,451747
1163,591406,478984
1164,567287,446702
1165,503884,445231
1166,488808,432042
1167,590610,363074
1168,502713,461159
1169,537914,440074
1170,541156,470641
1171,545384,440024
1172,546724,436025
1173,553439,391197
1174,459376,417560
1175,543882,433069
1176,541775,426833
1177,587665,442146
1178,546781,435921
1179,649819,402618
1180,589886,417783
1181,555177,411731
1182,545799,434875
1183,537358,433500
1184,474403,396993
1185,614391,432060
1186,525885,408633
1187,540590,500716
1188,539864,439369
1189,517804,430120
1190,615324,459379
1191,604153,425325
1192,538145,455848
1193,540472,433652
1194,534566,419446
1195,489749,431702
1196,554344,507754
1197,536341,503208
1198,535188,533997
1199,544385,417589
1200,551464,437752
1201,539973,435022
1202,528431,548215
1203,562797,537421
1204,508043,396501
1205,544049,438662
1206,518755,455241
1207,543510,406511
1208,465992,427732
1209,497761,545339
1210,503305,541419
1211,546148,439859
1212,544848,453980
1213,530976,510400
1214,476036,495210
1215,511620,442106
1216,549513,426946
1217,546765,437681
1218,635196,471927
1219,490878,419594
1220,587238,408202
1221,518503,427052
1222,533823,438128
1223,550848,429297
1224,555081,374919
1225,589141,508464
1226,502737,414379
1227,506686,362499
1228,548132,443869
1229,491170,526141
1230,561259,555874
1231,537607,467331
1232,528819,423088
1233,552075,458191
1234,488078,386485
1235,477080,439728
1236,553909,418551
1237,639407,453570
1238,546029,436971
1239,575548,403760
1240,540998,509845
1241,497663,411215
1242,550114,413363
1243,536199,410166
1244,593205,453290
1245,605722,365131
1246,549184,442333
1247,523254,437878
1248,535947,444924
1249,539919,458163
1250,572815,413163
1251,510224,508938
1252,793712,253869
1253,824235,182393
1254,761457,262653
1255,794985,311076
1256,779569,150623
1257,810617,247422
1258,855489,211373
1259,849254,283112
1260,808784,242254
1261,791155,234010
1262,809656,243885
1263,808163,241795
1264,767028,226008
1265,823630,251398
1266,782172,210780
1267,854342,282373
1268,842713,245312
1269,856465,252408
1270,822556,275760
1271,853014,268530
1272,815736,251749
1273,796737,235100
1274,734201,239635
1275,792133,192616
1276,807811,241810
1277,808336,241768
1278,840286,227016
1279,782953,207370
1280,876441,180658
1281,862557,237489
1282,805067,246062
1283,747163,257973
1284,860400,304313
1285,838811,224435
1286,765391,238154
1287,909774,177017
1288,805219,243830
1289,871274,195811
1290,809012,229132
1291,841925,346604
1292,808083,222905
1293,812151,245409
1294,800231,232016
1295,796530,215743
1296,756887,266465
1297,735435,285672
1298,837660,211926
1299,913662,134920
1300,749321,200484
1301,794629,248741
1302,804405,244473
1303,802111,214682
1304,807493,241644
1305,757011,220524
1306,733684,216569
1307,813657,150704
1308,813354,273784
1309,832128,271389
1310,766957,220939
1311,811077,267030
1312,806127,239206
1313,802856,239801
1314,797349,262013
1315,789086,256113
1316,870334,259442
1317,786819,217596
1318,724693,300946
1319,802289,237945
1320,745416,198118
1321,805167,195569
1322,804876,233484
1323,811122,234227
1324,746115,174758
1325,808918,240673
1326,783113,249571
1327,779407,216656
1328,795765,205593
1329,808909,244561
1330,793721,273544
1331,838678,285533
1332,816382,241539
1333,762228,170036
1334,785728,198547
1335,831392,233281
1336,852354,351771
1337,754394,188386
1338,833141,244991
1339,813108,245893
1340,796846,214589
1341,809373,167754
1342,766881,246119
1343,857835,179609
1344,807956,241772
1345,725843,266365
1346,782383,273638
1347,867714,178320
1348,819132,336025
1349,805575,259205
1350,776270,342297
1351,743869,285111
1352,806545,242423
1353,803229,246622
1354,826119,273742
1355,883855,276227
1356,872437,199366
1357,806010,253932
1358,885710,207920
1359,729156,251369
1360,755167,224395
1361,864001,143590
1362,778476,260039
1363,837897,231719
1364,806903,239418
1365,806003,241718
1366,766740,264258
1367,833070,262092
1368,788701,281634
1369,806172,256966
1370,801115,280568
1371,808036,251643
1372,808170,221769
1373,817749,245231
1374,803097,213517
1375,848376,221062
1376,801185,253763
1377,802481,245334
1378,806501,245656
1379,811051,233169
1380,794362,240626
1381,798852,242607
1382,835229,231967
1383,825468,252748
1384,860649,139962
1385,867303,312028
1386,827932,235274
1387,812413,250382
1388,783222,233377
1389,788340,235197
1390,828604,274972
1391,791483,203193
1392,815370,332003
1393,813230,241626
1394,837268,233956
1395,893118,141854
1396,891639,222727
1397,736002,275702
1398,727552,253350
1399,843731,255903
1400,851033,199614
1401,882714,199375
1402,786460,286314
1403,888806,185365
1404,758373,213773
1405,779551,283553
1406,774858,229972
1407,776245,193642
1408,799209,214049
1409,838295,205014
1410,843948,359339
1411,744947,233071
1412,809004,239858
1413,838840,290309
1414,863682,210058
1415,746395,338046
1416,761539,305396
1417,807424,243082
1418,848407,200373
1419,809929,244528
1420,819272,251346
1421,808243,245479
1422,709033,331978
1423,832767,240604
1424,818255,220116
1425,830163,216187
1426,811557,257847
1427,836277,272560
1428,869697,240782
1429,786991,226933
1430,847635,233364
1431,777123,255131
1432,794074,280755
1433,798365,261221
1434,792217,324106
1435,877409,279311
1436,836796,283381
1437,810776,255655
1438,797840,227260
1439,805699,244328
1440,822415,228782
1441,854434,182273
1442,808472,241370
1443,854078,216536
1444,776876,210752
1445,801580,233127
1446,804306,232302
1447,798674,182094
1448,830283,261867
1449,850261,182406
1450,833903,222088
1451,828641,216117
1452,798745,216888
1453,817239,280192
1454,845443,205967
1455,801965,207790
1456,777245,282920
1457,785719,212629
1458,784197,196482
1459,875397,193513
1460,803909,143451
1461,760109,274439
1462,825397,225267
1463,827196,230652
1464,833920,273791
1465,802930,232758
1466,761357,240327
1467,787830,198769
1468,800784,277894
1469,795091,246317
1470,789940,178354
1471,849885,226831
1472,844844,217626
1473,810720,231120
1474,777952,227175
1475,796301,253068
1476,836069,211456
1477,725662,243972
1478,821905,288624
1479,750750,213230
1480,867380,208671
1481,812709,248657
1482,770611,157778
1483,839690,166947
1484,811742,247347
1485,738001,235064
1486,765796,239017
1487,818500,263988
1488,856957,152113
1489,817541,128934
1490,896024,206022
1491,771206,278182
1492,731083,257941
1493,761600,171345
1494,825399,236897
1495,793786,240794
1496,804054,228959
1497,815671,220031
1498,817824,255477
1499,792697,226642
1500,772549,239088
1501,819347,262933
1502,818044,241088
1503,804961,254767
1504,770604,331322
1505,862313,195068
1506,793309,245111
1507,764197,149751
1508,771625,309015
1509,762995,137958
1510,801340,166195
1511,802692,248240
1512,799085,326294
1513,839602,141486
1514,806206,242953
1515,848656,242083
1516,814206,234837
1517,795132,261826
1518,809504,231713
1519,726964,244068
1520,797907,236008
1521,835193,255264
1522,784965,230062
1523,783617,262452
1524,874769,237445
1525,790023,162623
1526,869977,217315
1527,816583,285646
1528,819014,178971
1529,806564,228611
1530,776929,175876
1531,820114,241824
1532,809270,235480
1533,850080,301694
1534,775576,214729
1535,762220,201489
1536,787634,208637
1537,837705,183892
1538,743486,210190
1539,833976,214186
1540,750510,324130
1541,812921,256262
1542,874372,191594
1543,868167,228347
1544,815605,239519
1545,836059,221012
1546,856835,289341
1547,823141,203497
1548,806678,241501
1549,759976,283246
1550,803022,245592
1551,765715,281157
1552,823326,281490
1553,808523,242120
1554,808833,241692
1555,810615,244983
1556,834180,195070
1557,804550,222538
1558,809651,243502
1559,833713,231141
1560,760374,144848
1561,782321,250893
1562,816153,243422
1563,817075,249226
1564,831422,194245
1565,849016,229923
1566,819357,236228
1567,830726,223022
1568,809043,241386
1569,841856,249538
1570,860654,303649
1571,822417,228001
1572,762257,204672
1573,447100,578447
1574,435369,600655
1575,450681,614019
1576,446408,617816
1577,458825,608028
1578,437246,626679
1579,454357,627922
1580,472602,547751
1581,446070,660584
1582,436173,596885
1583,427674,649409
1584,429283,696036
1585,443685,556528
1586,459542,604591
1587,432232,612326
1588,441101,632597
1589,434308,622475
1590,451267,521677
1591,440009,607204
1592,452407,650191
1593,439403,647691
1594,443034,608016
1595,444433,600811
1596,454532,645000
1597,424823,632310
1598,440107,607385
1599,451719,596564
1600,443376,615484
1601,445431,608977
1602,444904,608335
1603,440573,587754
1604,420214,670760
1605,435259,600545
1606,452350,614438
1607,462959,604618
1608,437911,580427
1609,438421,597731
1610,448067,624888
1611,444800,611906
1612,437290,592669
1613,435894,584536
1614,407185,725388
1615,452789,601477
1616,444481,611260
1617,431354,637354
1618,430530,606861
1619,443303,611108
1620,445232,613051
1621,404544,731122
1622,429547,618065
1623,443000,608074
1624,435259,597598
1625,443703,660042
1626,427786,615834
1627,459700,534846
1628,452060,618631
1629,442216,648286
1630,462253,537194
1631,438157,612420
1632,427937,624218
1633,439556,639152
1634,451591,614155
1635,444028,612568
1636,447920,560215
1637,451407,613075
1638,441417,591083
1639,437912,608595
1640,442093,606830
1641,431324,619224
1642,452444,572715
1643,435969,661051
1644,443881,624977
1645,444942,615911
1646,442766,614279
1647,429488,612140
1648,432383,651805
1649,456268,606299
1650,446119,601343
1651,457620,595627
1652,455587,621993
1653,449467,594608
1654,484292,484470
1655,442884,634567
1656,454183,557625
1657,446602,609863
1658,447314,660847
1659,444661,611980
1660,449484,620119
1661,460069,601972
1662,443667,610462
1663,429709,610420
1664,432770,626516
